,true_labels,predicted_labels
20592,15,7
21166,18,2
16808,8,1
16080,7,20
1297,1,17
585,1,11
8019,4,4
4528,2,13
9351,4,4
23864,25,11
291,0,1
13544,4,4
4688,2,11
2034,1,1
16636,8,8
200,0,1
2084,1,1
23809,25,25
15647,7,1
6455,4,4
10114,4,4
18884,10,22
1606,1,1
17579,9,9
2174,1,17
5657,2,2
16726,8,1
16606,8,8
13235,4,4
6279,3,2
10803,4,8
4115,2,25
19917,13,13
3014,1,1
6381,4,4
18075,9,9
6352,4,25
15044,4,4
20480,15,17
10798,4,2
20600,15,25
18632,10,1
16189,8,4
21326,20,7
15763,7,4
5306,2,2
1366,1,1
7469,4,4
12557,4,4
5512,2,15
18164,9,9
16276,8,9
19785,13,10
3200,1,1
11742,4,4
6415,4,4
10747,4,4
23117,24,21
8029,4,4
4375,2,2
15824,7,7
16962,8,10
8136,4,4
20202,13,13
3522,1,1
21702,20,20
16447,8,1
8178,4,4
13758,4,4
4546,2,2
16570,8,4
16400,8,8
2020,1,7
13377,4,8
905,1,1
18393,9,9
13855,4,4
17137,9,17
69,0,0
12522,4,4
2767,1,21
7438,4,4
13167,4,4
19543,12,12
12293,4,4
16495,8,8
17469,9,2
2043,1,1
13788,4,4
5215,2,2
8971,4,7
18878,10,17
20514,15,15
24029,25,25
13858,4,4
1812,1,1
1788,1,7
383,0,4
8256,4,4
313,0,17
13548,4,4
23424,25,16
4596,2,2
17775,9,1
6726,4,4
3946,2,4
14584,4,23
13573,4,13
5923,2,4
9020,4,4
20442,15,4
11550,4,13
2404,1,17
6729,4,4
2619,1,1
8714,4,25
21629,20,1
16118,7,3
16492,8,8
14091,4,4
1311,1,20
6051,3,2
3547,1,1
4059,2,4
5557,2,2
13618,4,4
2790,1,1
4696,2,2
2342,1,25
11876,4,4
7033,4,4
13526,4,24
10926,4,18
15993,7,7
1182,1,1
20700,16,11
4813,2,2
6703,4,17
14049,4,4
5662,2,2
6577,4,4
22793,23,3
16362,8,8
12343,4,4
8336,4,4
10643,4,4
9489,4,4
19301,11,0
18179,9,1
4149,2,25
17284,9,9
15758,7,1
19372,11,10
18832,10,10
6603,4,4
10127,4,4
10877,4,4
12187,4,4
9000,4,4
2907,1,2
15107,4,4
10868,4,10
13059,4,4
4461,2,4
474,1,1
21479,20,21
17779,9,9
7537,4,4
3455,1,1
7093,4,1
21173,18,18
22987,24,15
7757,4,4
2425,1,1
3492,1,1
898,1,1
3601,1,17
5115,2,2
24167,26,11
9119,4,13
11286,4,4
9427,4,18
10019,4,4
10438,4,4
5925,2,25
3942,2,2
14579,4,15
20204,13,4
8028,4,4
17990,9,9
5900,2,2
14864,4,4
14618,4,4
11897,4,4
3739,1,8
7608,4,4
21029,17,8
14219,4,1
15579,7,20
13889,4,4
12897,4,4
5847,2,16
16757,8,1
22990,24,21
6706,4,18
13028,4,4
21521,20,20
22553,23,2
8081,4,4
21327,20,2
23185,24,1
6235,3,25
12560,4,4
4955,2,11
20334,14,21
3776,1,10
10175,4,4
11007,4,4
16062,7,21
14853,4,4
5019,2,12
5671,2,2
21895,20,20
6020,2,22
4902,2,2
19168,11,4
23141,24,20
380,0,1
980,1,1
15911,7,8
4634,2,2
1880,1,1
3919,2,2
3617,1,7
8377,4,4
7085,4,4
6730,4,4
21181,18,10
13469,4,3
18472,10,7
5324,2,3
7799,4,4
451,1,3
20270,13,13
3023,1,8
10614,4,12
369,0,4
20090,13,4
2516,1,1
17730,9,1
22833,23,4
9229,4,4
1318,1,13
12800,4,4
19352,11,0
15509,7,1
6978,4,4
1412,1,4
21408,20,1
6052,3,4
10162,4,17
17062,8,11
4783,2,2
12759,4,4
57,0,22
21453,20,20
12119,4,4
3308,1,1
12354,4,4
1534,1,1
3441,1,1
23560,25,25
13196,4,4
11773,4,4
21134,18,13
2501,1,1
22724,23,2
5836,2,18
22104,21,1
23827,25,25
4505,2,2
16481,8,8
3429,1,17
13241,4,4
17089,8,4
10226,4,8
14228,4,4
3351,1,1
21308,20,12
24022,25,7
10341,4,23
22866,23,25
322,0,4
15880,7,3
14980,4,4
12135,4,4
1862,1,21
23708,25,4
11571,4,9
6292,3,23
735,1,1
7828,4,4
5654,2,2
4547,2,2
18874,10,10
23887,25,25
8184,4,16
23271,25,25
23752,25,25
22127,21,7
10269,4,0
8255,4,4
15279,4,4
3486,1,2
14756,4,4
6715,4,4
5047,2,2
15527,7,20
19990,13,13
10782,4,25
4031,2,4
13099,4,12
21993,21,7
2884,1,1
18205,9,9
9530,4,13
20917,17,13
1121,1,1
20329,14,14
20489,15,17
7330,4,4
7241,4,4
8158,4,4
18872,10,21
491,1,13
21620,20,20
16180,8,8
385,0,4
8807,4,4
2346,1,9
18600,10,18
16187,8,8
11029,4,4
409,1,1
11977,4,13
1282,1,1
21638,20,2
14510,4,4
16372,8,4
4303,2,13
11145,4,4
11355,4,4
2252,1,21
19681,13,0
18697,10,7
2085,1,1
6308,3,17
19593,13,4
18147,9,24
6497,4,18
3725,1,1
12020,4,4
4824,2,21
15772,7,17
14615,4,4
7858,4,4
14359,4,11
5883,2,24
8679,4,4
10967,4,4
21672,20,20
24021,25,8
20826,17,9
1035,1,1
23458,25,4
19076,11,17
5685,2,3
10842,4,23
5863,2,2
8390,4,17
15006,4,4
22530,23,0
21060,18,4
8126,4,4
21397,20,20
15660,7,9
10104,4,4
15137,4,4
12659,4,4
16155,8,1
23693,25,4
1084,1,1
5621,2,2
9946,4,9
23879,25,16
21725,20,21
6552,4,3
9926,4,3
17475,9,4
2905,1,4
23261,25,25
18983,10,1
12291,4,25
8145,4,4
14941,4,10
11167,4,4
6165,3,21
7267,4,4
14040,4,4
8908,4,23
22882,23,2
13290,4,0
15902,7,4
14961,4,4
7048,4,11
15922,7,7
5199,2,2
9515,4,8
1453,1,1
19274,11,25
19099,11,25
6863,4,15
5474,2,2
6557,4,21
23193,24,25
7794,4,4
668,1,17
21541,20,1
9535,4,4
12490,4,4
3498,1,1
5485,2,2
3525,1,1
13177,4,16
2744,1,1
12566,4,4
23977,25,11
8410,4,4
23447,25,25
2393,1,1
10902,4,4
6663,4,4
13723,4,4
4143,2,2
22174,22,21
17810,9,7
16411,8,8
8832,4,8
3860,1,8
12892,4,7
3877,1,1
457,1,9
1106,1,1
5218,2,4
23244,24,24
4574,2,4
13293,4,4
3588,1,21
16750,8,1
2334,1,1
23213,24,24
16831,8,8
2858,1,1
15555,7,7
17397,9,9
4010,2,2
2583,1,1
22156,21,9
4285,2,2
20149,13,8
10418,4,18
12678,4,21
19257,11,4
3798,1,1
8611,4,4
21298,20,20
4291,2,2
13524,4,4
20346,14,11
19857,13,13
21703,20,15
5099,2,15
12364,4,4
15694,7,1
4877,2,4
8943,4,4
9644,4,4
7231,4,4
3794,1,1
9270,4,4
16164,8,21
7683,4,4
18057,9,9
3609,1,1
9722,4,4
16545,8,4
3211,1,13
16682,8,8
9233,4,4
24113,25,25
5689,2,2
20720,16,25
23933,25,7
8476,4,17
12443,4,4
5550,2,2
5714,2,2
16580,8,1
12850,4,4
15598,7,20
23307,25,25
16182,8,8
21800,20,20
10941,4,4
14097,4,4
15101,4,4
18478,10,25
12511,4,4
12314,4,13
20000,13,13
15017,4,4
22366,22,22
14717,4,4
9760,4,4
7516,4,4
5357,2,25
23740,25,15
20893,17,17
3387,1,17
19309,11,4
16056,7,17
11686,4,4
8845,4,4
4699,2,2
8069,4,17
23922,25,25
13619,4,13
7315,4,1
15471,7,3
21209,18,25
13552,4,25
4742,2,2
10838,4,4
18898,10,13
19049,10,3
23855,25,19
3844,1,7
9504,4,4
13033,4,21
6388,4,4
8094,4,4
12530,4,25
10454,4,4
4973,2,15
14644,4,4
7648,4,15
11509,4,15
20818,17,9
6399,4,4
15658,7,3
18499,10,10
9163,4,4
20803,17,7
18418,9,15
345,0,0
3265,1,1
6631,4,4
13148,4,4
17271,9,9
10885,4,4
1034,1,17
16751,8,13
725,1,1
13347,4,7
12074,4,4
5478,2,2
18281,9,17
16141,8,4
11253,4,4
4563,2,2
2008,1,8
5117,2,2
1640,1,4
8582,4,16
22934,24,24
8318,4,4
4393,2,2
22171,22,1
10519,4,13
21403,20,20
2323,1,4
17729,9,9
4714,2,2
23012,24,24
15419,7,7
11086,4,4
12189,4,4
8602,4,4
1891,1,1
4985,2,13
17354,9,9
5503,2,2
16773,8,8
23671,25,7
4520,2,25
21117,18,13
17504,9,9
8164,4,4
21963,20,13
10194,4,0
16310,8,8
23312,25,4
14263,4,4
4479,2,16
3213,1,8
9931,4,1
16970,8,1
23636,25,11
2704,1,10
4203,2,2
616,1,1
13909,4,13
1901,1,0
12709,4,4
408,1,1
13724,4,4
9358,4,4
11235,4,4
6891,4,13
20036,13,4
15782,7,8
531,1,1
10434,4,11
16504,8,24
18993,10,25
14657,4,15
8478,4,4
14193,4,13
22294,22,4
15612,7,4
17103,8,8
10533,4,4
16764,8,8
15021,4,4
13073,4,4
8211,4,4
5728,2,2
8375,4,4
1687,1,4
16723,8,21
175,0,0
2617,1,21
4152,2,2
1441,1,1
9918,4,4
15968,7,7
20166,13,8
13105,4,4
24030,25,25
11517,4,4
2519,1,1
7247,4,4
4170,2,11
18853,10,20
16095,7,9
21332,20,1
22851,23,23
23959,25,25
20637,15,3
1574,1,7
16043,7,8
11913,4,4
18820,10,10
24098,25,25
22769,23,2
14413,4,4
10734,4,4
265,0,3
833,1,1
5971,2,2
19411,12,21
2748,1,7
17531,9,9
23607,25,11
9660,4,4
18317,9,9
3077,1,1
14028,4,4
6528,4,4
9048,4,4
23910,25,17
21349,20,9
12838,4,4
19888,13,4
7850,4,4
20272,13,1
2127,1,1
22685,23,2
7515,4,4
22582,23,21
21678,20,20
6518,4,4
2240,1,1
5252,2,2
14546,4,4
2885,1,1
11813,4,4
21409,20,1
22020,21,10
20300,14,1
1261,1,4
14120,4,4
15425,7,8
23566,25,25
19966,13,16
19939,13,8
16250,8,20
18327,9,9
19139,11,4
10329,4,4
8761,4,4
5210,2,2
13114,4,4
10697,4,4
23763,25,7
4618,2,4
14200,4,4
424,1,24
10669,4,4
4032,2,4
7571,4,15
4110,2,2
22469,22,7
16334,8,1
16637,8,8
17996,9,9
21149,18,7
6424,4,4
812,1,7
24046,25,7
10045,4,18
10957,4,4
3096,1,1
18285,9,9
22279,22,1
16022,7,10
18920,10,10
5102,2,2
945,1,21
7900,4,4
2929,1,1
23698,25,17
18905,10,4
7917,4,4
11622,4,19
3707,1,8
8675,4,4
3035,1,10
2608,1,1
18302,9,13
17407,9,9
3537,1,4
15098,4,4
10777,4,4
15046,4,20
15405,7,21
3073,1,1
4977,2,2
23962,25,25
18101,9,9
5180,2,2
1847,1,8
21131,18,13
4834,2,25
2188,1,1
16903,8,8
18365,9,9
16227,8,9
9658,4,4
3233,1,24
2781,1,1
19311,11,23
12922,4,4
12451,4,4
18623,10,12
12959,4,4
10675,4,4
18018,9,9
12814,4,2
13413,4,17
10398,4,2
17698,9,20
13349,4,4
17052,8,1
17108,8,8
7712,4,4
20185,13,4
10500,4,4
22383,22,12
5466,2,22
15840,7,7
11359,4,13
8248,4,4
1443,1,1
5186,2,2
20984,17,4
4156,2,2
20319,14,13
8242,4,8
6725,4,4
14023,4,4
8830,4,4
5864,2,3
18671,10,12
21698,20,20
3197,1,7
776,1,1
15168,4,4
9653,4,4
8465,4,4
23149,24,20
17652,9,20
19044,10,13
8468,4,4
17487,9,21
1174,1,24
21182,18,25
8758,4,4
19967,13,8
11608,4,7
12252,4,4
14704,4,7
6138,3,21
12382,4,4
3732,1,17
17169,9,9
1197,1,17
7840,4,4
16801,8,8
9068,4,0
19798,13,13
10989,4,2
3921,2,9
4884,2,2
18760,10,10
5098,2,2
17969,9,17
554,1,1
24071,25,25
6682,4,0
11430,4,4
11107,4,4
3110,1,25
18189,9,9
1206,1,1
10504,4,4
4344,2,2
10690,4,4
13363,4,4
11318,4,4
4106,2,2
17328,9,9
16671,8,1
19953,13,18
5811,2,23
21105,18,7
19690,13,4
19021,10,2
7806,4,9
14455,4,4
18250,9,20
20376,14,11
7306,4,4
18235,9,9
8193,4,4
21720,20,20
23146,24,4
1738,1,1
13176,4,4
24183,26,2
46,0,24
23354,25,13
4560,2,13
12358,4,4
2622,1,8
8513,4,4
23748,25,4
6735,4,8
20719,16,10
21147,18,25
15498,7,20
11056,4,4
8066,4,4
15445,7,13
16846,8,8
4003,2,1
21650,20,20
744,1,1
23004,24,4
10199,4,2
14234,4,4
7653,4,4
13784,4,2
21317,20,18
22650,23,2
2715,1,7
2213,1,1
8647,4,4
7109,4,12
3769,1,1
22567,23,4
2165,1,8
18798,10,2
1290,1,1
23714,25,25
11958,4,13
1584,1,1
21586,20,20
19971,13,3
7153,4,4
18761,10,10
3821,1,17
6237,3,25
19849,13,13
16617,8,13
23898,25,25
20824,17,7
3398,1,4
9010,4,4
13445,4,1
4191,2,13
14184,4,4
14740,4,4
16656,8,8
14494,4,4
8147,4,4
11775,4,4
17085,8,12
20433,15,11
8786,4,4
20359,14,13
13862,4,13
2238,1,1
23609,25,1
6916,4,4
14396,4,4
16420,8,8
2571,1,20
1448,1,8
17173,9,9
8623,4,4
21356,20,20
5165,2,3
3566,1,3
14811,4,4
9736,4,4
5473,2,25
880,1,1
20161,13,8
17254,9,24
9841,4,4
7948,4,4
21880,20,15
2676,1,1
4421,2,2
11121,4,8
8188,4,4
1807,1,1
2512,1,1
9977,4,4
12019,4,4
5865,2,2
11403,4,4
10662,4,4
10414,4,3
13494,4,4
11175,4,4
23653,25,25
20151,13,13
10130,4,18
23882,25,25
20991,17,1
9115,4,4
16289,8,13
8518,4,4
20730,16,2
344,0,20
14129,4,4
23783,25,25
16467,8,8
4484,2,2
6186,3,10
15518,7,2
23129,24,4
13954,4,2
22402,22,1
1719,1,1
7051,4,4
8030,4,4
11131,4,2
15299,4,3
6187,3,8
1978,1,1
1704,1,13
1662,1,4
17007,8,1
16050,7,9
4724,2,2
15543,7,4
3068,1,7
9282,4,4
11405,4,4
16304,8,8
16055,7,20
15926,7,1
3971,2,18
4205,2,2
6285,3,2
3848,1,1
17134,9,4
3045,1,22
13151,4,4
1328,1,8
10943,4,4
22098,21,1
23968,25,25
21686,20,20
15394,7,4
3382,1,1
21960,20,7
22597,23,4
17008,8,1
24095,25,2
14066,4,4
22658,23,4
8603,4,25
13887,4,25
12590,4,21
17389,9,1
17198,9,9
6307,3,20
21301,20,20
9796,4,4
21193,18,4
20169,13,4
22421,22,3
11643,4,4
17132,9,9
18928,10,17
20188,13,8
14241,4,4
13816,4,11
3509,1,8
2074,1,1
3422,1,2
24100,25,13
11400,4,4
21619,20,0
17534,9,10
16354,8,8
11476,4,4
11389,4,11
2221,1,1
257,0,22
22631,23,23
2202,1,1
10297,4,4
12163,4,4
16143,8,25
7826,4,4
12650,4,4
15141,4,21
13366,4,4
8492,4,4
13751,4,4
20145,13,10
13943,4,4
17115,9,9
4438,2,3
10094,4,4
14326,4,4
18611,10,10
21623,20,3
484,1,8
23641,25,25
8117,4,3
843,1,1
8225,4,4
8564,4,4
17235,9,9
6097,3,21
15893,7,18
22319,22,20
2527,1,1
20858,17,24
12900,4,4
19078,11,11
15221,4,4
1923,1,2
20959,17,17
22674,23,4
17032,8,10
23822,25,2
11734,4,4
7891,4,3
5511,2,4
6537,4,4
8268,4,4
3470,1,1
4293,2,2
1489,1,1
738,1,1
8880,4,8
16621,8,8
20861,17,18
22434,22,0
17122,9,9
12148,4,4
3302,1,13
7363,4,15
11524,4,4
10935,4,18
23201,24,9
4044,2,21
6847,4,4
5676,2,2
3352,1,1
16897,8,1
334,0,1
21886,20,10
3128,1,8
7488,4,4
20827,17,3
17468,9,9
12326,4,13
18571,10,7
20220,13,13
24125,25,7
15280,4,4
4580,2,2
17240,9,9
6484,4,4
1061,1,1
19881,13,13
8673,4,4
19545,12,2
13174,4,4
15423,7,17
11488,4,4
9618,4,4
13664,4,4
20294,14,13
7474,4,4
1012,1,1
15976,7,9
19751,13,13
3532,1,1
1698,1,1
7782,4,4
2923,1,1
8790,4,4
16498,8,9
14341,4,3
15315,4,4
21124,18,14
22247,22,22
2053,1,7
6069,3,4
23545,25,4
21611,20,20
8278,4,4
9659,4,3
23255,25,25
19401,12,1
2545,1,1
8180,4,4
18341,9,1
101,0,4
19276,11,21
133,0,15
18459,9,4
9303,4,4
10007,4,11
3350,1,1
12434,4,4
9192,4,4
15403,7,8
13551,4,4
4401,2,3
6425,4,4
1943,1,1
17163,9,9
14947,4,4
12081,4,4
23120,24,7
22802,23,2
624,1,8
11504,4,4
6896,4,8
12320,4,4
12538,4,4
23597,25,10
16563,8,1
10212,4,4
15907,7,1
21461,20,20
2012,1,4
23330,25,7
20141,13,13
8658,4,4
4101,2,2
14969,4,1
17126,9,17
3282,1,20
2447,1,1
8822,4,4
6692,4,4
1498,1,1
12276,4,0
19239,11,4
19934,13,4
2733,1,7
20736,16,2
10089,4,4
24061,25,25
1598,1,1
3733,1,8
15769,7,18
9222,4,4
12244,4,4
2485,1,20
3386,1,8
3820,1,9
21354,20,20
12439,4,4
16899,8,1
22459,22,12
10362,4,4
12211,4,4
13642,4,15
7223,4,4
14569,4,13
7131,4,4
9199,4,17
4343,2,24
15231,4,4
9864,4,4
22712,23,18
15473,7,7
2275,1,1
21751,20,20
9349,4,4
3533,1,10
20273,13,4
2245,1,1
16392,8,8
5259,2,2
9375,4,4
20619,15,15
10668,4,4
17666,9,9
14183,4,24
18401,9,1
274,0,0
5354,2,2
23790,25,2
9248,4,4
17798,9,9
23405,25,20
16510,8,8
14264,4,11
1668,1,1
11869,4,4
18025,9,9
8337,4,4
23932,25,8
8345,4,4
18387,9,4
4730,2,4
9792,4,10
16571,8,8
1338,1,1
353,0,2
15866,7,7
13835,4,4
6346,4,13
11269,4,4
22760,23,21
23757,25,12
16784,8,1
9060,4,4
16883,8,1
9712,4,4
10714,4,13
19863,13,13
7585,4,4
13837,4,4
10180,4,4
16961,8,1
8088,4,4
17690,9,9
14370,4,4
4678,2,2
1805,1,1
14081,4,4
8763,4,4
5436,2,22
993,1,17
20634,15,26
19532,12,4
23077,24,24
8843,4,4
23559,25,20
19020,10,10
14048,4,4
14695,4,4
482,1,7
24094,25,25
13454,4,4
6544,4,7
1255,1,17
4579,2,2
2090,1,1
21769,20,20
13473,4,18
12221,4,18
13246,4,4
15102,4,4
15354,4,7
16041,7,25
139,0,12
14742,4,4
15933,7,7
9973,4,4
9397,4,4
14353,4,4
6538,4,4
20920,17,23
3594,1,1
4974,2,4
18348,9,10
5554,2,2
19095,11,4
1827,1,1
10153,4,4
11089,4,4
13438,4,4
16091,7,7
5384,2,24
21423,20,20
7934,4,4
11633,4,13
18086,9,9
23981,25,20
15028,4,18
4740,2,2
11526,4,4
1611,1,1
21291,20,9
5742,2,2
3058,1,25
852,1,1
7747,4,4
15529,7,7
20048,13,17
8300,4,4
3426,1,9
9313,4,2
9997,4,21
3050,1,17
3589,1,1
5504,2,2
18121,9,8
2375,1,1
20752,16,4
17906,9,9
16731,8,1
9298,4,4
14384,4,15
4707,2,2
18538,10,13
22479,22,1
5887,2,25
1405,1,1
21102,18,18
11508,4,9
16820,8,1
6293,3,4
15186,4,4
4739,2,2
18409,9,4
10476,4,17
17183,9,1
20923,17,20
11887,4,4
13093,4,2
1768,1,1
18085,9,9
20933,17,20
14346,4,8
12385,4,4
1243,1,1
4093,2,2
11307,4,4
18433,9,17
12778,4,4
803,1,4
22600,23,4
8828,4,4
22936,24,7
2351,1,1
22176,22,1
2255,1,1
2806,1,8
2681,1,7
13115,4,8
10752,4,4
5575,2,3
9362,4,4
3433,1,1
12727,4,18
19928,13,4
7204,4,4
3463,1,1
19364,11,1
19236,11,4
4140,2,17
8757,4,4
16982,8,8
11993,4,4
2450,1,1
3668,1,1
17,0,20
2604,1,1
14371,4,4
6087,3,11
16101,7,17
1981,1,1
20804,17,4
19969,13,4
5365,2,2
13388,4,4
14733,4,4
20934,17,13
7301,4,15
5514,2,25
12052,4,25
18530,10,10
4950,2,2
16945,8,4
11644,4,4
6561,4,4
15145,4,4
1572,1,22
5732,2,2
22323,22,17
19450,12,11
24142,26,18
21537,20,20
3711,1,1
16185,8,8
8393,4,4
6442,4,4
5001,2,4
8200,4,4
4410,2,2
6482,4,4
21855,20,20
21843,20,10
17804,9,9
7369,4,4
8358,4,4
9668,4,3
16210,8,1
8072,4,13
5505,2,2
6646,4,24
23367,25,2
6932,4,4
1077,1,8
4475,2,2
2153,1,1
14580,4,4
7551,4,4
397,1,22
15085,4,4
3207,1,1
20922,17,17
9201,4,4
9405,4,17
10044,4,4
2150,1,4
21305,20,1
17066,8,1
19246,11,11
15288,4,4
22733,23,4
6625,4,4
23695,25,4
3592,1,1
9412,4,4
2250,1,1
6586,4,4
11972,4,4
2380,1,1
21130,18,18
5331,2,2
12680,4,7
16039,7,11
12626,4,4
11099,4,4
16010,7,1
19776,13,13
14902,4,4
16356,8,8
9750,4,4
7997,4,13
875,1,1
6357,4,4
7201,4,3
20687,16,21
10054,4,27
5862,2,22
18404,9,9
3184,1,7
2467,1,1
23380,25,7
15335,4,13
5711,2,4
2497,1,13
10612,4,4
21607,20,2
15736,7,15
13360,4,4
24135,25,25
19897,13,13
16215,8,8
21003,17,17
17123,9,24
19588,13,4
18321,9,9
575,1,1
6422,4,4
6133,3,3
907,1,1
6919,4,4
346,0,0
10309,4,4
23758,25,4
22843,23,12
16330,8,8
7294,4,4
12387,4,13
13576,4,4
15063,4,4
5784,2,2
12094,4,21
9322,4,1
913,1,1
20293,14,12
11558,4,11
16112,7,1
5802,2,2
7524,4,4
3473,1,1
509,1,9
6550,4,21
9942,4,12
10063,4,4
23073,24,12
8439,4,4
20450,15,4
4157,2,2
9602,4,4
14929,4,1
22401,22,18
11444,4,4
10013,4,4
20064,13,1
3737,1,1
11325,4,11
8629,4,4
8665,4,4
15443,7,1
2697,1,1
438,1,7
21072,18,10
18049,9,1
16558,8,8
7882,4,7
5107,2,2
23218,24,4
19007,10,10
11614,4,13
23605,25,25
2528,1,8
20451,15,8
3710,1,1
22158,21,8
3529,1,15
2220,1,1
12167,4,4
7019,4,4
19962,13,13
13577,4,24
5841,2,2
17986,9,9
7949,4,4
11020,4,4
20936,17,1
6270,3,11
21250,20,15
7513,4,9
4048,2,10
20214,13,4
19009,10,10
11762,4,4
22665,23,23
6529,4,4
2115,1,1
10687,4,4
3634,1,1
674,1,1
3501,1,1
15263,4,4
5610,2,18
251,0,11
10159,4,4
14703,4,4
16352,8,4
20935,17,9
9380,4,23
1450,1,1
5816,2,4
9619,4,4
8374,4,4
22949,24,24
12027,4,4
19381,12,20
5456,2,10
13691,4,4
22330,22,20
7672,4,4
19875,13,13
4028,2,17
13150,4,4
21878,20,4
16037,7,4
13229,4,4
9331,4,4
1256,1,1
14161,4,4
19679,13,4
11037,4,4
263,0,0
15081,4,17
22781,23,22
23238,24,11
21813,20,14
1097,1,8
10764,4,4
11570,4,4
22451,22,22
20694,16,10
17501,9,9
18194,9,9
16685,8,8
7047,4,4
18763,10,2
14690,4,4
16537,8,8
733,1,1
1065,1,20
5652,2,4
6705,4,4
7713,4,4
19553,12,12
12621,4,4
15584,7,4
18210,9,9
18831,10,25
17984,9,4
17348,9,9
16876,8,4
5496,2,2
23697,25,10
15266,4,2
17818,9,4
752,1,8
13314,4,13
2992,1,1
538,1,8
19327,11,15
1888,1,1
11416,4,4
10994,4,4
4447,2,2
5160,2,0
19858,13,4
2546,1,17
6027,2,4
22837,23,4
13474,4,4
9198,4,4
11191,4,4
23245,24,21
4442,2,25
18593,10,3
18828,10,13
4704,2,2
6231,3,3
7976,4,4
8944,4,4
7877,4,4
15469,7,17
829,1,1
16830,8,1
11790,4,4
3931,2,2
11229,4,4
19304,11,4
14677,4,4
23943,25,4
11822,4,4
1815,1,1
5371,2,2
12542,4,4
7547,4,14
20653,15,15
20194,13,15
290,0,4
5460,2,3
14784,4,4
3316,1,1
23096,24,24
7898,4,4
17217,9,25
8452,4,4
23660,25,7
15657,7,15
17344,9,9
9169,4,4
23553,25,21
224,0,24
10305,4,4
4345,2,2
16204,8,8
3274,1,1
6480,4,4
6944,4,20
75,0,20
12160,4,0
1504,1,22
8316,4,16
3018,1,20
6198,3,3
11752,4,13
17702,9,9
8020,4,18
13037,4,15
19757,13,13
3261,1,1
8361,4,4
23151,24,1
2981,1,1
8341,4,4
10501,4,4
22580,23,21
10316,4,4
7403,4,4
13315,4,4
16144,8,1
23420,25,25
22898,23,4
11165,4,4
22235,22,10
5343,2,2
2752,1,7
8285,4,4
12403,4,3
7695,4,4
20448,15,4
10059,4,4
18119,9,9
13504,4,18
9134,4,4
8965,4,4
964,1,1
708,1,1
168,0,12
10735,4,4
21902,20,3
22812,23,4
18411,9,4
5516,2,4
18260,9,3
17657,9,7
6195,3,7
433,1,1
5523,2,2
13661,4,4
24150,26,2
23319,25,9
7931,4,4
6674,4,4
15162,4,4
12051,4,4
13053,4,25
20408,15,4
1535,1,1
2878,1,8
23998,25,20
4084,2,2
14065,4,4
1272,1,1
17669,9,9
12752,4,18
23259,25,2
19443,12,12
21401,20,20
12400,4,4
8919,4,7
12272,4,4
10091,4,4
21340,20,20
6753,4,4
20734,16,4
15929,7,7
19388,12,2
13674,4,4
3874,1,1
16036,7,3
20594,15,4
5163,2,2
24043,25,18
12371,4,3
11628,4,4
4745,2,2
14528,4,4
11285,4,15
12798,4,7
11395,4,4
10349,4,4
15196,4,4
6664,4,4
4954,2,3
14198,4,9
12311,4,4
6267,3,10
7482,4,4
22523,22,4
19322,11,2
15616,7,8
5835,2,4
9685,4,24
8617,4,4
4220,2,24
10549,4,4
21863,20,20
6241,3,15
24067,25,2
4186,2,15
9614,4,4
14525,4,4
23292,25,10
15971,7,8
24164,26,2
23024,24,11
19303,11,11
245,0,4
8551,4,4
12805,4,4
20692,16,11
14123,4,4
20898,17,4
8852,4,4
17887,9,9
22183,22,20
308,0,13
16992,8,8
21849,20,1
11923,4,4
3489,1,20
16624,8,15
22487,22,0
17971,9,9
16123,8,8
22046,21,3
14987,4,4
15752,7,12
15974,7,4
8540,4,4
9124,4,4
4400,2,25
17138,9,9
20655,15,8
16444,8,13
18838,10,10
14167,4,4
6547,4,4
7870,4,4
11587,4,4
19249,11,4
5183,2,9
7476,4,4
19827,13,4
14112,4,4
21169,18,4
4286,2,4
22111,21,3
20760,16,14
2405,1,1
21167,18,18
15617,7,1
17716,9,9
17637,9,9
23065,24,4
15065,4,25
10325,4,15
22184,22,12
351,0,4
14604,4,25
15325,4,27
17964,9,9
3511,1,12
19088,11,11
10645,4,4
7964,4,17
13346,4,3
638,1,0
19789,13,4
17211,9,9
3147,1,13
5005,2,4
13497,4,4
2267,1,1
3929,2,2
18664,10,10
8951,4,4
22583,23,4
1166,1,1
22461,22,1
6545,4,4
15321,4,4
10981,4,4
23666,25,7
7104,4,4
12246,4,4
19455,12,13
6510,4,12
20302,14,13
8796,4,3
23676,25,25
24086,25,25
17321,9,9
7277,4,4
2332,1,1
16104,7,19
4519,2,4
3488,1,22
12263,4,21
12374,4,4
8139,4,4
3353,1,20
18165,9,9
720,1,1
13297,4,4
54,0,24
4413,2,18
12247,4,4
9056,4,4
9859,4,11
9153,4,4
18236,9,9
16852,8,8
22806,23,4
6328,3,2
11079,4,8
4322,2,9
20588,15,4
5871,2,4
5572,2,4
2325,1,20
10275,4,4
13405,4,7
15084,4,4
478,1,17
1371,1,1
16971,8,22
230,0,4
9483,4,4
13725,4,4
14067,4,4
2564,1,7
1205,1,1
19270,11,7
7738,4,4
18130,9,1
19017,10,20
13060,4,4
5325,2,2
12970,4,4
5706,2,2
21307,20,10
5405,2,2
16638,8,8
2350,1,1
6757,4,4
12044,4,21
194,0,18
