,true_labels,predicted_labels
20592,15,15
21166,18,18
16808,8,8
16080,7,7
1297,1,1
585,1,1
8019,4,4
4528,2,2
9351,4,4
23864,25,25
291,0,0
13544,4,4
4688,2,2
2034,1,1
16636,8,8
200,0,0
2084,1,1
23809,25,25
15647,7,7
6455,4,4
10114,4,4
18884,10,10
1606,1,1
17579,9,9
2174,1,1
5657,2,2
16726,8,8
16606,8,8
13235,4,4
6279,3,3
10803,4,4
4115,2,2
19917,13,13
3014,1,1
6381,4,4
18075,9,9
6352,4,4
15044,4,4
20480,15,15
10798,4,4
20600,15,15
18632,10,10
16189,8,8
21326,20,20
15763,7,7
5306,2,2
1366,1,1
7469,4,4
12557,4,4
5512,2,2
18164,9,9
16276,8,8
19785,13,13
3200,1,1
11742,4,4
6415,4,4
10747,4,4
23117,24,24
8029,4,4
4375,2,2
15824,7,7
16962,8,8
8136,4,4
20202,13,13
3522,1,1
21702,20,20
16447,8,8
8178,4,4
13758,4,4
4546,2,2
16570,8,8
16400,8,8
2020,1,1
13377,4,4
905,1,1
18393,9,9
13855,4,4
17137,9,9
69,0,0
12522,4,4
2767,1,1
7438,4,4
13167,4,4
19543,12,12
12293,4,4
16495,8,8
17469,9,9
2043,1,1
13788,4,4
5215,2,2
8971,4,4
18878,10,10
20514,15,15
24029,25,25
13858,4,4
1812,1,1
1788,1,1
383,0,0
8256,4,4
313,0,0
13548,4,4
23424,25,25
4596,2,2
17775,9,9
6726,4,4
3946,2,2
14584,4,4
13573,4,4
5923,2,2
9020,4,4
20442,15,4
11550,4,4
2404,1,1
6729,4,4
2619,1,1
8714,4,4
21629,20,20
16118,7,7
16492,8,8
14091,4,4
1311,1,1
6051,3,3
3547,1,1
4059,2,2
5557,2,2
13618,4,4
2790,1,1
4696,2,2
2342,1,1
11876,4,4
7033,4,4
13526,4,4
10926,4,4
15993,7,7
1182,1,1
20700,16,16
4813,2,2
6703,4,4
14049,4,4
5662,2,2
6577,4,4
22793,23,23
16362,8,8
12343,4,4
8336,4,4
10643,4,4
9489,4,4
19301,11,11
18179,9,9
4149,2,2
17284,9,9
15758,7,7
19372,11,11
18832,10,10
6603,4,4
10127,4,4
10877,4,4
12187,4,4
9000,4,4
2907,1,1
15107,4,4
10868,4,13
13059,4,4
4461,2,2
474,1,1
21479,20,20
17779,9,9
7537,4,4
3455,1,1
7093,4,1
21173,18,18
22987,24,24
7757,4,4
2425,1,1
3492,1,1
898,1,1
3601,1,1
5115,2,2
24167,26,26
9119,4,4
11286,4,4
9427,4,4
10019,4,4
10438,4,4
5925,2,2
3942,2,2
14579,4,4
20204,13,13
8028,4,4
17990,9,9
5900,2,2
14864,4,4
14618,4,4
11897,4,4
3739,1,1
7608,4,4
21029,17,17
14219,4,4
15579,7,7
13889,4,4
12897,4,4
5847,2,2
16757,8,8
22990,24,24
6706,4,4
13028,4,4
21521,20,20
22553,23,23
8081,4,4
21327,20,20
23185,24,24
6235,3,3
12560,4,4
4955,2,2
20334,14,14
3776,1,1
10175,4,4
11007,4,4
16062,7,7
14853,4,4
5019,2,2
5671,2,2
21895,20,20
6020,2,2
4902,2,2
19168,11,11
23141,24,24
380,0,0
980,1,1
15911,7,7
4634,2,2
1880,1,1
3919,2,2
3617,1,1
8377,4,4
7085,4,4
6730,4,4
21181,18,18
13469,4,4
18472,10,10
5324,2,2
7799,4,4
451,1,1
20270,13,13
3023,1,1
10614,4,4
369,0,0
20090,13,13
2516,1,1
17730,9,9
22833,23,23
9229,4,4
1318,1,1
12800,4,4
19352,11,11
15509,7,7
6978,4,4
1412,1,1
21408,20,20
6052,3,3
10162,4,4
17062,8,8
4783,2,2
12759,4,4
57,0,0
21453,20,20
12119,4,4
3308,1,1
12354,4,4
1534,1,1
3441,1,1
23560,25,25
13196,4,4
11773,4,4
21134,18,18
2501,1,1
22724,23,23
5836,2,2
22104,21,21
23827,25,25
4505,2,2
16481,8,8
3429,1,1
13241,4,4
17089,8,8
10226,4,4
14228,4,4
3351,1,1
21308,20,20
24022,25,25
10341,4,4
22866,23,23
322,0,0
15880,7,7
14980,4,4
12135,4,4
1862,1,1
23708,25,25
11571,4,4
6292,3,3
735,1,1
7828,4,4
5654,2,2
4547,2,2
18874,10,10
23887,25,25
8184,4,4
23271,25,25
23752,25,25
22127,21,21
10269,4,4
8255,4,4
15279,4,4
3486,1,1
14756,4,4
6715,4,4
5047,2,2
15527,7,7
19990,13,13
10782,4,4
4031,2,2
13099,4,4
21993,21,21
2884,1,1
18205,9,9
9530,4,4
20917,17,17
1121,1,1
20329,14,14
20489,15,15
7330,4,4
7241,4,4
8158,4,4
18872,10,10
491,1,1
21620,20,20
16180,8,8
385,0,0
8807,4,4
2346,1,1
18600,10,10
16187,8,8
11029,4,4
409,1,1
11977,4,4
1282,1,1
21638,20,20
14510,4,4
16372,8,8
4303,2,2
11145,4,4
11355,4,4
2252,1,1
19681,13,13
18697,10,10
2085,1,1
6308,3,3
19593,13,13
18147,9,9
6497,4,4
3725,1,1
12020,4,4
4824,2,2
15772,7,7
14615,4,4
7858,4,4
14359,4,4
5883,2,2
8679,4,4
10967,4,4
21672,20,20
24021,25,25
20826,17,17
1035,1,1
23458,25,25
19076,11,11
5685,2,2
10842,4,4
5863,2,2
8390,4,4
15006,4,4
22530,23,23
21060,18,18
8126,4,4
21397,20,20
15660,7,7
10104,4,4
15137,4,4
12659,4,4
16155,8,8
23693,25,25
1084,1,1
5621,2,2
9946,4,4
23879,25,25
21725,20,20
6552,4,4
9926,4,4
17475,9,9
2905,1,1
23261,25,25
18983,10,10
12291,4,4
8145,4,4
14941,4,4
11167,4,4
6165,3,3
7267,4,4
14040,4,4
8908,4,4
22882,23,23
13290,4,4
15902,7,7
14961,4,4
7048,4,4
15922,7,7
5199,2,2
9515,4,4
1453,1,1
19274,11,11
19099,11,11
6863,4,4
5474,2,2
6557,4,4
23193,24,24
7794,4,4
668,1,1
21541,20,20
9535,4,4
12490,4,4
3498,1,1
5485,2,2
3525,1,1
13177,4,4
2744,1,1
12566,4,4
23977,25,25
8410,4,4
23447,25,25
2393,1,1
10902,4,4
6663,4,4
13723,4,4
4143,2,2
22174,22,22
17810,9,9
16411,8,8
8832,4,4
3860,1,1
12892,4,4
3877,1,1
457,1,1
1106,1,1
5218,2,2
23244,24,24
4574,2,2
13293,4,4
3588,1,1
16750,8,8
2334,1,1
23213,24,24
16831,8,8
2858,1,1
15555,7,7
17397,9,9
4010,2,2
2583,1,1
22156,21,21
4285,2,2
20149,13,13
10418,4,4
12678,4,4
19257,11,11
3798,1,1
8611,4,4
21298,20,20
4291,2,2
13524,4,4
20346,14,14
19857,13,13
21703,20,20
5099,2,2
12364,4,4
15694,7,7
4877,2,2
8943,4,4
9644,4,4
7231,4,4
3794,1,1
9270,4,4
16164,8,8
7683,4,4
18057,9,9
3609,1,1
9722,4,4
16545,8,8
3211,1,1
16682,8,8
9233,4,4
24113,25,25
5689,2,2
20720,16,16
23933,25,25
8476,4,4
12443,4,4
5550,2,2
5714,2,2
16580,8,1
12850,4,4
15598,7,7
23307,25,25
16182,8,8
21800,20,20
10941,4,4
14097,4,4
15101,4,4
18478,10,10
12511,4,4
12314,4,4
20000,13,13
15017,4,4
22366,22,22
14717,4,4
9760,4,4
7516,4,4
5357,2,2
23740,25,25
20893,17,17
3387,1,1
19309,11,11
16056,7,7
11686,4,4
8845,4,4
4699,2,2
8069,4,4
23922,25,25
13619,4,13
7315,4,4
15471,7,7
21209,18,18
13552,4,4
4742,2,2
10838,4,4
18898,10,10
19049,10,10
23855,25,25
3844,1,1
9504,4,4
13033,4,4
6388,4,4
8094,4,4
12530,4,4
10454,4,4
4973,2,2
14644,4,4
7648,4,4
11509,4,4
20818,17,17
6399,4,4
15658,7,7
18499,10,10
9163,4,4
20803,17,17
18418,9,9
345,0,0
3265,1,1
6631,4,4
13148,4,4
17271,9,9
10885,4,4
1034,1,1
16751,8,8
725,1,1
13347,4,4
12074,4,4
5478,2,2
18281,9,9
16141,8,8
11253,4,4
4563,2,2
2008,1,1
5117,2,2
1640,1,1
8582,4,4
22934,24,24
8318,4,4
4393,2,2
22171,22,1
10519,4,4
21403,20,20
2323,1,1
17729,9,9
4714,2,2
23012,24,24
15419,7,7
11086,4,4
12189,4,4
8602,4,4
1891,1,1
4985,2,2
17354,9,9
5503,2,2
16773,8,8
23671,25,25
4520,2,2
21117,18,18
17504,9,9
8164,4,4
21963,20,20
10194,4,4
16310,8,8
23312,25,25
14263,4,4
4479,2,2
3213,1,1
9931,4,1
16970,8,8
23636,25,25
2704,1,1
4203,2,2
616,1,1
13909,4,4
1901,1,1
12709,4,4
408,1,1
13724,4,4
9358,4,4
11235,4,4
6891,4,4
20036,13,13
15782,7,7
531,1,1
10434,4,4
16504,8,8
18993,10,10
14657,4,4
8478,4,4
14193,4,4
22294,22,22
15612,7,4
17103,8,8
10533,4,4
16764,8,8
15021,4,4
13073,4,4
8211,4,4
5728,2,2
8375,4,4
1687,1,4
16723,8,8
175,0,0
2617,1,1
4152,2,2
1441,1,1
9918,4,4
15968,7,7
20166,13,13
13105,4,4
24030,25,25
11517,4,4
2519,1,1
7247,4,4
4170,2,2
18853,10,10
16095,7,7
21332,20,20
22851,23,23
23959,25,25
20637,15,15
1574,1,1
16043,7,7
11913,4,4
18820,10,10
24098,25,25
22769,23,23
14413,4,4
10734,4,4
265,0,0
833,1,1
5971,2,2
19411,12,12
2748,1,1
17531,9,9
23607,25,25
9660,4,4
18317,9,9
3077,1,1
14028,4,4
6528,4,4
9048,4,4
23910,25,25
21349,20,20
12838,4,4
19888,13,13
7850,4,4
20272,13,13
2127,1,1
22685,23,23
7515,4,4
22582,23,23
21678,20,20
6518,4,4
2240,1,1
5252,2,2
14546,4,4
2885,1,1
11813,4,4
21409,20,20
22020,21,21
20300,14,14
1261,1,1
14120,4,4
15425,7,4
23566,25,25
19966,13,13
19939,13,4
16250,8,8
18327,9,9
19139,11,4
10329,4,4
8761,4,4
5210,2,2
13114,4,4
10697,4,4
23763,25,25
4618,2,2
14200,4,4
424,1,1
10669,4,4
4032,2,2
7571,4,4
4110,2,2
22469,22,22
16334,8,8
16637,8,8
17996,9,9
21149,18,18
6424,4,4
812,1,1
24046,25,25
10045,4,4
10957,4,4
3096,1,1
18285,9,9
22279,22,1
16022,7,7
18920,10,10
5102,2,2
945,1,1
7900,4,4
2929,1,1
23698,25,25
18905,10,10
7917,4,4
11622,4,4
3707,1,1
8675,4,4
3035,1,1
2608,1,1
18302,9,9
17407,9,9
3537,1,1
15098,4,4
10777,4,4
15046,4,4
15405,7,7
3073,1,1
4977,2,2
23962,25,25
18101,9,9
5180,2,2
1847,1,1
21131,18,18
4834,2,2
2188,1,1
16903,8,8
18365,9,9
16227,8,8
9658,4,4
3233,1,1
2781,1,1
19311,11,11
12922,4,4
12451,4,4
18623,10,10
12959,4,4
10675,4,4
18018,9,9
12814,4,4
13413,4,4
10398,4,4
17698,9,9
13349,4,4
17052,8,8
17108,8,8
7712,4,4
20185,13,13
10500,4,4
22383,22,22
5466,2,2
15840,7,7
11359,4,4
8248,4,4
1443,1,1
5186,2,2
20984,17,4
4156,2,2
20319,14,14
8242,4,4
6725,4,4
14023,4,4
8830,4,4
5864,2,2
18671,10,10
21698,20,20
3197,1,1
776,1,1
15168,4,4
9653,4,4
8465,4,4
23149,24,24
17652,9,9
19044,10,10
8468,4,4
17487,9,9
1174,1,1
21182,18,18
8758,4,4
19967,13,13
11608,4,4
12252,4,4
14704,4,4
6138,3,3
12382,4,4
3732,1,1
17169,9,9
1197,1,1
7840,4,4
16801,8,8
9068,4,4
19798,13,13
10989,4,4
3921,2,2
4884,2,2
18760,10,10
5098,2,2
17969,9,9
554,1,1
24071,25,25
6682,4,4
11430,4,4
11107,4,4
3110,1,1
18189,9,9
1206,1,1
10504,4,4
4344,2,2
10690,4,4
13363,4,4
11318,4,4
4106,2,2
17328,9,9
16671,8,8
19953,13,13
5811,2,2
21105,18,18
19690,13,13
19021,10,10
7806,4,9
14455,4,4
18250,9,9
20376,14,14
7306,4,4
18235,9,9
8193,4,4
21720,20,20
23146,24,24
1738,1,1
13176,4,4
24183,26,26
46,0,0
23354,25,25
4560,2,2
12358,4,4
2622,1,1
8513,4,4
23748,25,4
6735,4,4
20719,16,16
21147,18,18
15498,7,7
11056,4,4
8066,4,4
15445,7,7
16846,8,8
4003,2,2
21650,20,20
744,1,1
23004,24,24
10199,4,4
14234,4,4
7653,4,4
13784,4,4
21317,20,20
22650,23,23
2715,1,1
2213,1,1
8647,4,4
7109,4,0
3769,1,1
22567,23,23
2165,1,1
18798,10,10
1290,1,1
23714,25,25
11958,4,4
1584,1,1
21586,20,20
19971,13,13
7153,4,4
18761,10,10
3821,1,1
6237,3,3
19849,13,13
16617,8,8
23898,25,25
20824,17,17
3398,1,1
9010,4,4
13445,4,4
4191,2,23
14184,4,4
14740,4,4
16656,8,8
14494,4,4
8147,4,4
11775,4,4
17085,8,8
20433,15,15
8786,4,4
20359,14,14
13862,4,4
2238,1,1
23609,25,25
6916,4,4
14396,4,4
16420,8,8
2571,1,1
1448,1,1
17173,9,9
8623,4,4
21356,20,20
5165,2,2
3566,1,1
14811,4,4
9736,4,4
5473,2,2
880,1,1
20161,13,13
17254,9,9
9841,4,4
7948,4,4
21880,20,20
2676,1,1
4421,2,2
11121,4,4
8188,4,4
1807,1,1
2512,1,1
9977,4,4
12019,4,4
5865,2,2
11403,4,4
10662,4,4
10414,4,4
13494,4,4
11175,4,4
23653,25,25
20151,13,13
10130,4,4
23882,25,25
20991,17,17
9115,4,4
16289,8,8
8518,4,4
20730,16,16
344,0,0
14129,4,4
23783,25,25
16467,8,8
4484,2,2
6186,3,3
15518,7,7
23129,24,24
13954,4,4
22402,22,22
1719,1,1
7051,4,4
8030,4,4
11131,4,4
15299,4,4
6187,3,3
1978,1,1
1704,1,1
1662,1,1
17007,8,8
16050,7,7
4724,2,2
15543,7,4
3068,1,1
9282,4,4
11405,4,4
16304,8,8
16055,7,7
15926,7,7
3971,2,2
4205,2,2
6285,3,3
3848,1,1
17134,9,9
3045,1,1
13151,4,4
1328,1,1
10943,4,4
22098,21,21
23968,25,25
21686,20,20
15394,7,4
3382,1,1
21960,20,20
22597,23,23
17008,8,8
24095,25,25
14066,4,4
22658,23,23
8603,4,4
13887,4,4
12590,4,4
17389,9,9
17198,9,9
6307,3,3
21301,20,20
9796,4,4
21193,18,18
20169,13,13
22421,22,22
11643,4,4
17132,9,9
18928,10,10
20188,13,13
14241,4,4
13816,4,4
3509,1,1
2074,1,1
3422,1,1
24100,25,25
11400,4,4
21619,20,20
17534,9,9
16354,8,8
11476,4,4
11389,4,4
2221,1,1
257,0,0
22631,23,23
2202,1,1
10297,4,4
12163,4,4
16143,8,8
7826,4,4
12650,4,4
15141,4,4
13366,4,4
8492,4,4
13751,4,4
20145,13,13
13943,4,4
17115,9,9
4438,2,2
10094,4,4
14326,4,4
18611,10,10
21623,20,20
484,1,1
23641,25,25
8117,4,4
843,1,1
8225,4,4
8564,4,4
17235,9,9
6097,3,3
15893,7,7
22319,22,22
2527,1,1
20858,17,17
12900,4,4
19078,11,11
15221,4,4
1923,1,1
20959,17,17
22674,23,23
17032,8,8
23822,25,25
11734,4,4
7891,4,4
5511,2,2
6537,4,4
8268,4,4
3470,1,1
4293,2,2
1489,1,1
738,1,1
8880,4,4
16621,8,8
20861,17,17
22434,22,22
17122,9,9
12148,4,4
3302,1,1
7363,4,4
11524,4,4
10935,4,4
23201,24,24
4044,2,2
6847,4,4
5676,2,2
3352,1,1
16897,8,8
334,0,0
21886,20,20
3128,1,1
7488,4,4
20827,17,17
17468,9,9
12326,4,4
18571,10,10
20220,13,13
24125,25,25
15280,4,4
4580,2,2
17240,9,9
6484,4,4
1061,1,1
19881,13,13
8673,4,4
19545,12,12
13174,4,4
15423,7,7
11488,4,4
9618,4,4
13664,4,4
20294,14,14
7474,4,4
1012,1,1
15976,7,9
19751,13,13
3532,1,1
1698,1,1
7782,4,4
2923,1,1
8790,4,4
16498,8,8
14341,4,4
15315,4,4
21124,18,18
22247,22,22
2053,1,1
6069,3,3
23545,25,4
21611,20,20
8278,4,4
9659,4,4
23255,25,25
19401,12,12
2545,1,1
8180,4,4
18341,9,9
101,0,0
19276,11,11
133,0,0
18459,9,9
9303,4,4
10007,4,4
3350,1,1
12434,4,4
9192,4,4
15403,7,7
13551,4,4
4401,2,2
6425,4,4
1943,1,1
17163,9,9
14947,4,4
12081,4,4
23120,24,24
22802,23,23
624,1,1
11504,4,4
6896,4,4
12320,4,4
12538,4,4
23597,25,25
16563,8,8
10212,4,4
15907,7,7
21461,20,20
2012,1,1
23330,25,25
20141,13,13
8658,4,4
4101,2,2
14969,4,4
17126,9,9
3282,1,1
2447,1,1
8822,4,4
6692,4,4
1498,1,1
12276,4,4
19239,11,11
19934,13,13
2733,1,1
20736,16,16
10089,4,4
24061,25,25
1598,1,1
3733,1,8
15769,7,7
9222,4,4
12244,4,4
2485,1,1
3386,1,1
3820,1,1
21354,20,20
12439,4,4
16899,8,8
22459,22,22
10362,4,4
12211,4,4
13642,4,4
7223,4,4
14569,4,4
7131,4,4
9199,4,1
4343,2,2
15231,4,4
9864,4,4
22712,23,23
15473,7,7
2275,1,1
21751,20,20
9349,4,4
3533,1,1
20273,13,4
2245,1,1
16392,8,8
5259,2,2
9375,4,4
20619,15,15
10668,4,4
17666,9,9
14183,4,4
18401,9,9
274,0,0
5354,2,2
23790,25,25
9248,4,4
17798,9,9
23405,25,25
16510,8,8
14264,4,4
1668,1,1
11869,4,4
18025,9,9
8337,4,4
23932,25,25
8345,4,4
18387,9,9
4730,2,2
9792,4,4
16571,8,8
1338,1,1
353,0,0
15866,7,7
13835,4,4
6346,4,4
11269,4,4
22760,23,23
23757,25,25
16784,8,8
9060,4,4
16883,8,8
9712,4,4
10714,4,4
19863,13,13
7585,4,4
13837,4,4
10180,4,4
16961,8,8
8088,4,4
17690,9,9
14370,4,4
4678,2,2
1805,1,1
14081,4,4
8763,4,4
5436,2,2
993,1,1
20634,15,15
19532,12,12
23077,24,24
8843,4,4
23559,25,25
19020,10,10
14048,4,4
14695,4,4
482,1,1
24094,25,25
13454,4,4
6544,4,4
1255,1,1
4579,2,2
2090,1,1
21769,20,20
13473,4,4
12221,4,4
13246,4,4
15102,4,4
15354,4,4
16041,7,7
139,0,0
14742,4,4
15933,7,7
9973,4,4
9397,4,4
14353,4,4
6538,4,4
20920,17,17
3594,1,1
4974,2,2
18348,9,9
5554,2,2
19095,11,11
1827,1,1
10153,4,4
11089,4,4
13438,4,4
16091,7,7
5384,2,2
21423,20,20
7934,4,4
11633,4,4
18086,9,9
23981,25,25
15028,4,4
4740,2,2
11526,4,4
1611,1,1
21291,20,20
5742,2,2
3058,1,1
852,1,1
7747,4,4
15529,7,7
20048,13,13
8300,4,4
3426,1,1
9313,4,4
9997,4,4
3050,1,1
3589,1,1
5504,2,2
18121,9,9
2375,1,1
20752,16,16
17906,9,9
16731,8,8
9298,4,4
14384,4,4
4707,2,2
18538,10,10
22479,22,22
5887,2,2
1405,1,1
21102,18,18
11508,4,4
16820,8,8
6293,3,4
15186,4,4
4739,2,2
18409,9,9
10476,4,4
17183,9,9
20923,17,17
11887,4,4
13093,4,4
1768,1,1
18085,9,9
20933,17,17
14346,4,4
12385,4,4
1243,1,1
4093,2,2
11307,4,4
18433,9,4
12778,4,4
803,1,1
22600,23,23
8828,4,4
22936,24,24
2351,1,1
22176,22,22
2255,1,1
2806,1,1
2681,1,1
13115,4,4
10752,4,4
5575,2,2
9362,4,4
3433,1,1
12727,4,4
19928,13,13
7204,4,4
3463,1,1
19364,11,1
19236,11,11
4140,2,2
8757,4,4
16982,8,8
11993,4,4
2450,1,1
3668,1,1
17,0,0
2604,1,1
14371,4,4
6087,3,3
16101,7,7
1981,1,1
20804,17,17
19969,13,13
5365,2,2
13388,4,4
14733,4,4
20934,17,17
7301,4,4
5514,2,2
12052,4,4
18530,10,10
4950,2,2
16945,8,8
11644,4,4
6561,4,4
15145,4,4
1572,1,1
5732,2,2
22323,22,22
19450,12,12
24142,26,26
21537,20,20
3711,1,1
16185,8,8
8393,4,4
6442,4,4
5001,2,2
8200,4,4
4410,2,2
6482,4,4
21855,20,20
21843,20,20
17804,9,9
7369,4,4
8358,4,4
9668,4,4
16210,8,8
8072,4,4
5505,2,2
6646,4,4
23367,25,25
6932,4,4
1077,1,1
4475,2,2
2153,1,1
14580,4,4
7551,4,4
397,1,1
15085,4,4
3207,1,1
20922,17,17
9201,4,4
9405,4,4
10044,4,4
2150,1,1
21305,20,20
17066,8,8
19246,11,11
15288,4,4
22733,23,23
6625,4,4
23695,25,25
3592,1,1
9412,4,4
2250,1,1
6586,4,4
11972,4,4
2380,1,1
21130,18,18
5331,2,2
12680,4,4
16039,7,7
12626,4,4
11099,4,4
16010,7,7
19776,13,13
14902,4,4
16356,8,8
9750,4,4
7997,4,4
875,1,1
6357,4,4
7201,4,4
20687,16,16
10054,4,4
5862,2,2
18404,9,9
3184,1,1
2467,1,1
23380,25,4
15335,4,4
5711,2,2
2497,1,1
10612,4,4
21607,20,20
15736,7,7
13360,4,4
24135,25,25
19897,13,13
16215,8,8
21003,17,17
17123,9,9
19588,13,13
18321,9,9
575,1,1
6422,4,4
6133,3,3
907,1,1
6919,4,4
346,0,0
10309,4,4
23758,25,25
22843,23,23
16330,8,8
7294,4,4
12387,4,4
13576,4,4
15063,4,4
5784,2,2
12094,4,4
9322,4,4
913,1,1
20293,14,14
11558,4,4
16112,7,7
5802,2,2
7524,4,4
3473,1,1
509,1,1
6550,4,4
9942,4,4
10063,4,4
23073,24,24
8439,4,4
20450,15,4
4157,2,2
9602,4,4
14929,4,4
22401,22,22
11444,4,4
10013,4,4
20064,13,13
3737,1,1
11325,4,4
8629,4,4
8665,4,4
15443,7,7
2697,1,1
438,1,1
21072,18,18
18049,9,9
16558,8,8
7882,4,4
5107,2,2
23218,24,24
19007,10,10
11614,4,4
23605,25,25
2528,1,1
20451,15,15
3710,1,1
22158,21,21
3529,1,1
2220,1,1
12167,4,4
7019,4,4
19962,13,13
13577,4,4
5841,2,2
17986,9,9
7949,4,4
11020,4,4
20936,17,17
6270,3,3
21250,20,20
7513,4,4
4048,2,2
20214,13,13
19009,10,10
11762,4,4
22665,23,23
6529,4,4
2115,1,1
10687,4,4
3634,1,1
674,1,1
3501,1,1
15263,4,4
5610,2,2
251,0,0
10159,4,4
14703,4,4
16352,8,8
20935,17,17
9380,4,4
1450,1,1
5816,2,2
9619,4,4
8374,4,4
22949,24,24
12027,4,4
19381,12,12
5456,2,2
13691,4,4
22330,22,22
7672,4,4
19875,13,13
4028,2,2
13150,4,4
21878,20,20
16037,7,7
13229,4,4
9331,4,4
1256,1,1
14161,4,4
19679,13,13
11037,4,4
263,0,0
15081,4,4
22781,23,23
23238,24,24
21813,20,20
1097,1,1
10764,4,4
11570,4,4
22451,22,22
20694,16,16
17501,9,9
18194,9,9
16685,8,8
7047,4,4
18763,10,10
14690,4,4
16537,8,8
733,1,1
1065,1,1
5652,2,2
6705,4,4
7713,4,4
19553,12,12
12621,4,4
15584,7,7
18210,9,9
18831,10,10
17984,9,9
17348,9,9
16876,8,4
5496,2,2
23697,25,25
15266,4,4
17818,9,9
752,1,1
13314,4,4
2992,1,1
538,1,1
19327,11,11
1888,1,1
11416,4,4
10994,4,4
4447,2,2
5160,2,2
19858,13,13
2546,1,1
6027,2,4
22837,23,23
13474,4,4
9198,4,4
11191,4,4
23245,24,24
4442,2,2
18593,10,10
18828,10,10
4704,2,2
6231,3,3
7976,4,4
8944,4,4
7877,4,4
15469,7,7
829,1,1
16830,8,8
11790,4,4
3931,2,2
11229,4,4
19304,11,4
14677,4,4
23943,25,25
11822,4,4
1815,1,1
5371,2,2
12542,4,4
7547,4,4
20653,15,15
20194,13,13
290,0,0
5460,2,2
14784,4,4
3316,1,1
23096,24,24
7898,4,4
17217,9,9
8452,4,4
23660,25,25
15657,7,7
17344,9,9
9169,4,4
23553,25,25
224,0,0
10305,4,4
4345,2,2
16204,8,8
3274,1,1
6480,4,4
6944,4,4
75,0,0
12160,4,4
1504,1,1
8316,4,4
3018,1,1
6198,3,3
11752,4,4
17702,9,9
8020,4,4
13037,4,4
19757,13,13
3261,1,1
8361,4,4
23151,24,24
2981,1,1
8341,4,4
10501,4,4
22580,23,23
10316,4,4
7403,4,4
13315,4,4
16144,8,8
23420,25,25
22898,23,23
11165,4,4
22235,22,22
5343,2,2
2752,1,1
8285,4,4
12403,4,4
7695,4,4
20448,15,4
10059,4,4
18119,9,9
13504,4,4
9134,4,4
8965,4,4
964,1,1
708,1,1
168,0,0
10735,4,4
21902,20,20
22812,23,23
18411,9,4
5516,2,2
18260,9,9
17657,9,9
6195,3,3
433,1,1
5523,2,2
13661,4,4
24150,26,26
23319,25,25
7931,4,4
6674,4,4
15162,4,4
12051,4,4
13053,4,4
20408,15,15
1535,1,1
2878,1,1
23998,25,25
4084,2,2
14065,4,4
1272,1,1
17669,9,9
12752,4,4
23259,25,25
19443,12,12
21401,20,20
12400,4,4
8919,4,4
12272,4,4
10091,4,4
21340,20,20
6753,4,4
20734,16,16
15929,7,7
19388,12,12
13674,4,4
3874,1,1
16036,7,7
20594,15,15
5163,2,2
24043,25,25
12371,4,4
11628,4,4
4745,2,2
14528,4,4
11285,4,4
12798,4,4
11395,4,4
10349,4,4
15196,4,4
6664,4,4
4954,2,2
14198,4,4
12311,4,4
6267,3,3
7482,4,4
22523,22,4
19322,11,11
15616,7,7
5835,2,2
9685,4,4
8617,4,4
4220,2,2
10549,4,4
21863,20,20
6241,3,3
24067,25,25
4186,2,2
9614,4,4
14525,4,4
23292,25,25
15971,7,7
24164,26,26
23024,24,24
19303,11,11
245,0,0
8551,4,4
12805,4,4
20692,16,16
14123,4,4
20898,17,4
8852,4,4
17887,9,9
22183,22,22
308,0,0
16992,8,8
21849,20,20
11923,4,4
3489,1,1
16624,8,8
22487,22,22
17971,9,9
16123,8,8
22046,21,21
14987,4,4
15752,7,7
15974,7,7
8540,4,4
9124,4,4
4400,2,2
17138,9,9
20655,15,15
16444,8,8
18838,10,10
14167,4,4
6547,4,4
7870,4,4
11587,4,4
19249,11,11
5183,2,2
7476,4,4
19827,13,4
14112,4,4
21169,18,18
4286,2,2
22111,21,21
20760,16,16
2405,1,1
21167,18,18
15617,7,7
17716,9,9
17637,9,9
23065,24,24
15065,4,4
10325,4,4
22184,22,22
351,0,0
14604,4,4
15325,4,4
17964,9,9
3511,1,1
19088,11,11
10645,4,4
7964,4,4
13346,4,4
638,1,1
19789,13,13
17211,9,9
3147,1,1
5005,2,2
13497,4,4
2267,1,1
3929,2,2
18664,10,10
8951,4,4
22583,23,23
1166,1,1
22461,22,22
6545,4,4
15321,4,4
10981,4,4
23666,25,25
7104,4,4
12246,4,4
19455,12,12
6510,4,4
20302,14,14
8796,4,4
23676,25,25
24086,25,25
17321,9,9
7277,4,4
2332,1,1
16104,7,7
4519,2,2
3488,1,1
12263,4,4
12374,4,4
8139,4,4
3353,1,1
18165,9,9
720,1,1
13297,4,4
54,0,0
4413,2,2
12247,4,4
9056,4,4
9859,4,4
9153,4,4
18236,9,9
16852,8,8
22806,23,23
6328,3,3
11079,4,4
4322,2,2
20588,15,15
5871,2,2
5572,2,2
2325,1,1
10275,4,4
13405,4,4
15084,4,4
478,1,1
1371,1,1
16971,8,8
230,0,0
9483,4,4
13725,4,4
14067,4,4
2564,1,1
1205,1,1
19270,11,11
7738,4,4
18130,9,9
19017,10,10
13060,4,4
5325,2,2
12970,4,4
5706,2,2
21307,20,20
5405,2,2
16638,8,8
2350,1,1
6757,4,4
12044,4,4
194,0,0
