,true_labels,predicted_labels
20592,15,4
21166,18,4
16808,8,4
16080,7,4
1297,1,4
585,1,4
8019,4,4
4528,2,4
9351,4,4
23864,25,4
291,0,4
13544,4,4
4688,2,4
2034,1,4
16636,8,4
200,0,1
2084,1,4
23809,25,4
15647,7,4
6455,4,4
10114,4,4
18884,10,4
1606,1,1
17579,9,1
2174,1,4
5657,2,4
16726,8,4
16606,8,4
13235,4,4
6279,3,4
10803,4,4
4115,2,4
19917,13,4
3014,1,1
6381,4,4
18075,9,4
6352,4,4
15044,4,4
20480,15,4
10798,4,4
20600,15,4
18632,10,4
16189,8,4
21326,20,4
15763,7,4
5306,2,4
1366,1,4
7469,4,4
12557,4,4
5512,2,4
18164,9,4
16276,8,4
19785,13,4
3200,1,1
11742,4,4
6415,4,4
10747,4,4
23117,24,4
8029,4,4
4375,2,4
15824,7,4
16962,8,1
8136,4,4
20202,13,4
3522,1,4
21702,20,4
16447,8,4
8178,4,4
13758,4,4
4546,2,4
16570,8,4
16400,8,4
2020,1,4
13377,4,4
905,1,1
18393,9,4
13855,4,4
17137,9,4
69,0,4
12522,4,4
2767,1,4
7438,4,4
13167,4,4
19543,12,4
12293,4,4
16495,8,4
17469,9,4
2043,1,1
13788,4,4
5215,2,4
8971,4,4
18878,10,4
20514,15,4
24029,25,4
13858,4,4
1812,1,4
1788,1,4
383,0,4
8256,4,4
313,0,4
13548,4,4
23424,25,4
4596,2,4
17775,9,4
6726,4,4
3946,2,4
14584,4,4
13573,4,4
5923,2,4
9020,4,4
20442,15,4
11550,4,4
2404,1,4
6729,4,4
2619,1,1
8714,4,4
21629,20,4
16118,7,4
16492,8,4
14091,4,4
1311,1,4
6051,3,4
3547,1,1
4059,2,4
5557,2,4
13618,4,4
2790,1,4
4696,2,4
2342,1,4
11876,4,4
7033,4,4
13526,4,4
10926,4,4
15993,7,4
1182,1,4
20700,16,4
4813,2,4
6703,4,4
14049,4,4
5662,2,4
6577,4,4
22793,23,4
16362,8,1
12343,4,4
8336,4,4
10643,4,4
9489,4,4
19301,11,4
18179,9,4
4149,2,4
17284,9,4
15758,7,4
19372,11,4
18832,10,4
6603,4,4
10127,4,4
10877,4,4
12187,4,4
9000,4,4
2907,1,4
15107,4,4
10868,4,4
13059,4,4
4461,2,4
474,1,1
21479,20,4
17779,9,4
7537,4,4
3455,1,1
7093,4,4
21173,18,4
22987,24,4
7757,4,4
2425,1,4
3492,1,1
898,1,1
3601,1,4
5115,2,4
24167,26,4
9119,4,4
11286,4,4
9427,4,4
10019,4,4
10438,4,4
5925,2,4
3942,2,4
14579,4,4
20204,13,4
8028,4,4
17990,9,4
5900,2,4
14864,4,4
14618,4,4
11897,4,4
3739,1,4
7608,4,4
21029,17,1
14219,4,4
15579,7,1
13889,4,4
12897,4,4
5847,2,4
16757,8,4
22990,24,4
6706,4,4
13028,4,4
21521,20,4
22553,23,4
8081,4,4
21327,20,4
23185,24,1
6235,3,4
12560,4,4
4955,2,4
20334,14,4
3776,1,4
10175,4,4
11007,4,4
16062,7,4
14853,4,4
5019,2,4
5671,2,4
21895,20,4
6020,2,1
4902,2,4
19168,11,4
23141,24,4
380,0,4
980,1,4
15911,7,4
4634,2,4
1880,1,1
3919,2,4
3617,1,4
8377,4,4
7085,4,4
6730,4,4
21181,18,4
13469,4,4
18472,10,4
5324,2,4
7799,4,4
451,1,4
20270,13,4
3023,1,4
10614,4,4
369,0,4
20090,13,4
2516,1,4
17730,9,4
22833,23,4
9229,4,4
1318,1,4
12800,4,4
19352,11,4
15509,7,4
6978,4,4
1412,1,4
21408,20,1
6052,3,4
10162,4,4
17062,8,4
4783,2,4
12759,4,4
57,0,4
21453,20,4
12119,4,4
3308,1,4
12354,4,4
1534,1,4
3441,1,4
23560,25,4
13196,4,4
11773,4,4
21134,18,4
2501,1,1
22724,23,4
5836,2,4
22104,21,4
23827,25,4
4505,2,4
16481,8,4
3429,1,1
13241,4,4
17089,8,4
10226,4,4
14228,4,4
3351,1,4
21308,20,4
24022,25,4
10341,4,4
22866,23,4
322,0,4
15880,7,4
14980,4,4
12135,4,4
1862,1,4
23708,25,4
11571,4,4
6292,3,4
735,1,1
7828,4,4
5654,2,4
4547,2,4
18874,10,4
23887,25,4
8184,4,4
23271,25,4
23752,25,4
22127,21,4
10269,4,4
8255,4,4
15279,4,4
3486,1,4
14756,4,4
6715,4,4
5047,2,4
15527,7,4
19990,13,4
10782,4,4
4031,2,4
13099,4,4
21993,21,4
2884,1,1
18205,9,4
9530,4,4
20917,17,4
1121,1,1
20329,14,4
20489,15,4
7330,4,4
7241,4,4
8158,4,4
18872,10,4
491,1,4
21620,20,4
16180,8,4
385,0,4
8807,4,4
2346,1,4
18600,10,4
16187,8,4
11029,4,4
409,1,1
11977,4,4
1282,1,1
21638,20,4
14510,4,4
16372,8,4
4303,2,4
11145,4,4
11355,4,4
2252,1,4
19681,13,4
18697,10,4
2085,1,1
6308,3,4
19593,13,4
18147,9,4
6497,4,4
3725,1,1
12020,4,4
4824,2,4
15772,7,4
14615,4,4
7858,4,4
14359,4,4
5883,2,4
8679,4,4
10967,4,4
21672,20,4
24021,25,4
20826,17,4
1035,1,4
23458,25,4
19076,11,4
5685,2,4
10842,4,4
5863,2,4
8390,4,4
15006,4,4
22530,23,4
21060,18,4
8126,4,4
21397,20,4
15660,7,4
10104,4,4
15137,4,4
12659,4,4
16155,8,4
23693,25,4
1084,1,4
5621,2,2
9946,4,4
23879,25,4
21725,20,4
6552,4,4
9926,4,4
17475,9,4
2905,1,4
23261,25,4
18983,10,4
12291,4,4
8145,4,4
14941,4,4
11167,4,4
6165,3,4
7267,4,4
14040,4,4
8908,4,4
22882,23,4
13290,4,4
15902,7,4
14961,4,4
7048,4,4
15922,7,4
5199,2,4
9515,4,4
1453,1,1
19274,11,4
19099,11,4
6863,4,4
5474,2,4
6557,4,4
23193,24,4
7794,4,4
668,1,1
21541,20,1
9535,4,4
12490,4,4
3498,1,1
5485,2,4
3525,1,1
13177,4,4
2744,1,4
12566,4,4
23977,25,4
8410,4,4
23447,25,4
2393,1,4
10902,4,4
6663,4,4
13723,4,4
4143,2,4
22174,22,4
17810,9,4
16411,8,4
8832,4,4
3860,1,1
12892,4,4
3877,1,1
457,1,1
1106,1,1
5218,2,4
23244,24,4
4574,2,4
13293,4,4
3588,1,4
16750,8,1
2334,1,4
23213,24,4
16831,8,4
2858,1,1
15555,7,4
17397,9,4
4010,2,2
2583,1,4
22156,21,4
4285,2,4
20149,13,4
10418,4,4
12678,4,4
19257,11,4
3798,1,4
8611,4,4
21298,20,1
4291,2,4
13524,4,4
20346,14,4
19857,13,4
21703,20,4
5099,2,4
12364,4,4
15694,7,1
4877,2,4
8943,4,4
9644,4,4
7231,4,4
3794,1,1
9270,4,4
16164,8,4
7683,4,4
18057,9,4
3609,1,1
9722,4,4
16545,8,4
3211,1,4
16682,8,4
9233,4,4
24113,25,4
5689,2,4
20720,16,4
23933,25,4
8476,4,4
12443,4,4
5550,2,4
5714,2,4
16580,8,4
12850,4,4
15598,7,4
23307,25,4
16182,8,4
21800,20,4
10941,4,4
14097,4,4
15101,4,4
18478,10,4
12511,4,4
12314,4,4
20000,13,4
15017,4,4
22366,22,4
14717,4,4
9760,4,4
7516,4,4
5357,2,4
23740,25,4
20893,17,4
3387,1,1
19309,11,4
16056,7,4
11686,4,4
8845,4,4
4699,2,4
8069,4,4
23922,25,4
13619,4,4
7315,4,1
15471,7,4
21209,18,4
13552,4,4
4742,2,4
10838,4,4
18898,10,1
19049,10,4
23855,25,4
3844,1,1
9504,4,4
13033,4,4
6388,4,4
8094,4,4
12530,4,4
10454,4,4
4973,2,4
14644,4,4
7648,4,4
11509,4,4
20818,17,4
6399,4,4
15658,7,4
18499,10,4
9163,4,4
20803,17,4
18418,9,4
345,0,4
3265,1,1
6631,4,4
13148,4,4
17271,9,9
10885,4,4
1034,1,4
16751,8,4
725,1,4
13347,4,4
12074,4,4
5478,2,4
18281,9,4
16141,8,4
11253,4,4
4563,2,4
2008,1,4
5117,2,4
1640,1,4
8582,4,4
22934,24,1
8318,4,4
4393,2,2
22171,22,1
10519,4,4
21403,20,4
2323,1,4
17729,9,4
4714,2,4
23012,24,1
15419,7,4
11086,4,4
12189,4,4
8602,4,4
1891,1,1
4985,2,4
17354,9,4
5503,2,4
16773,8,4
23671,25,4
4520,2,4
21117,18,4
17504,9,4
8164,4,4
21963,20,4
10194,4,4
16310,8,4
23312,25,4
14263,4,4
4479,2,4
3213,1,4
9931,4,4
16970,8,1
23636,25,4
2704,1,4
4203,2,4
616,1,4
13909,4,4
1901,1,4
12709,4,4
408,1,1
13724,4,4
9358,4,4
11235,4,4
6891,4,4
20036,13,4
15782,7,4
531,1,1
10434,4,4
16504,8,4
18993,10,4
14657,4,4
8478,4,4
14193,4,4
22294,22,4
15612,7,4
17103,8,4
10533,4,4
16764,8,4
15021,4,4
13073,4,4
8211,4,4
5728,2,4
8375,4,4
1687,1,4
16723,8,4
175,0,4
2617,1,4
4152,2,4
1441,1,1
9918,4,4
15968,7,4
20166,13,4
13105,4,4
24030,25,4
11517,4,4
2519,1,1
7247,4,4
4170,2,4
18853,10,4
16095,7,4
21332,20,1
22851,23,4
23959,25,4
20637,15,4
1574,1,1
16043,7,4
11913,4,4
18820,10,4
24098,25,4
22769,23,4
14413,4,4
10734,4,4
265,0,4
833,1,4
5971,2,4
19411,12,4
2748,1,4
17531,9,1
23607,25,4
9660,4,4
18317,9,4
3077,1,4
14028,4,4
6528,4,4
9048,4,4
23910,25,4
21349,20,1
12838,4,4
19888,13,4
7850,4,4
20272,13,4
2127,1,1
22685,23,4
7515,4,4
22582,23,4
21678,20,4
6518,4,4
2240,1,4
5252,2,4
14546,4,4
2885,1,4
11813,4,4
21409,20,1
22020,21,1
20300,14,4
1261,1,4
14120,4,4
15425,7,4
23566,25,4
19966,13,4
19939,13,4
16250,8,4
18327,9,4
19139,11,4
10329,4,4
8761,4,4
5210,2,4
13114,4,4
10697,4,4
23763,25,4
4618,2,4
14200,4,4
424,1,4
10669,4,4
4032,2,4
7571,4,4
4110,2,4
22469,22,4
16334,8,1
16637,8,4
17996,9,1
21149,18,4
6424,4,4
812,1,4
24046,25,4
10045,4,4
10957,4,4
3096,1,1
18285,9,4
22279,22,4
16022,7,4
18920,10,4
5102,2,2
945,1,4
7900,4,4
2929,1,4
23698,25,4
18905,10,4
7917,4,4
11622,4,4
3707,1,1
8675,4,4
3035,1,4
2608,1,1
18302,9,4
17407,9,4
3537,1,4
15098,4,4
10777,4,4
15046,4,4
15405,7,4
3073,1,1
4977,2,4
23962,25,4
18101,9,4
5180,2,4
1847,1,4
21131,18,4
4834,2,4
2188,1,4
16903,8,4
18365,9,4
16227,8,4
9658,4,4
3233,1,4
2781,1,1
19311,11,4
12922,4,4
12451,4,4
18623,10,4
12959,4,4
10675,4,4
18018,9,4
12814,4,4
13413,4,4
10398,4,4
17698,9,4
13349,4,4
17052,8,1
17108,8,4
7712,4,4
20185,13,4
10500,4,4
22383,22,4
5466,2,4
15840,7,4
11359,4,4
8248,4,4
1443,1,1
5186,2,4
20984,17,4
4156,2,4
20319,14,4
8242,4,4
6725,4,4
14023,4,4
8830,4,4
5864,2,4
18671,10,4
21698,20,4
3197,1,4
776,1,4
15168,4,4
9653,4,4
8465,4,4
23149,24,4
17652,9,4
19044,10,1
8468,4,4
17487,9,4
1174,1,4
21182,18,4
8758,4,4
19967,13,4
11608,4,4
12252,4,4
14704,4,4
6138,3,4
12382,4,4
3732,1,4
17169,9,4
1197,1,4
7840,4,4
16801,8,4
9068,4,4
19798,13,4
10989,4,4
3921,2,4
4884,2,2
18760,10,1
5098,2,4
17969,9,4
554,1,4
24071,25,4
6682,4,4
11430,4,4
11107,4,4
3110,1,4
18189,9,4
1206,1,4
10504,4,4
4344,2,4
10690,4,4
13363,4,4
11318,4,4
4106,2,4
17328,9,4
16671,8,4
19953,13,4
5811,2,4
21105,18,4
19690,13,4
19021,10,4
7806,4,4
14455,4,4
18250,9,4
20376,14,4
7306,4,4
18235,9,4
8193,4,4
21720,20,4
23146,24,4
1738,1,4
13176,4,4
24183,26,4
46,0,4
23354,25,4
4560,2,4
12358,4,4
2622,1,4
8513,4,4
23748,25,4
6735,4,4
20719,16,4
21147,18,4
15498,7,4
11056,4,4
8066,4,4
15445,7,4
16846,8,4
4003,2,4
21650,20,4
744,1,4
23004,24,4
10199,4,4
14234,4,4
7653,4,4
13784,4,4
21317,20,4
22650,23,4
2715,1,4
2213,1,1
8647,4,4
7109,4,4
3769,1,4
22567,23,4
2165,1,4
18798,10,4
1290,1,1
23714,25,4
11958,4,4
1584,1,4
21586,20,4
19971,13,4
7153,4,4
18761,10,4
3821,1,1
6237,3,4
19849,13,4
16617,8,4
23898,25,4
20824,17,4
3398,1,4
9010,4,4
13445,4,4
4191,2,4
14184,4,4
14740,4,4
16656,8,4
14494,4,4
8147,4,4
11775,4,4
17085,8,4
20433,15,4
8786,4,4
20359,14,4
13862,4,4
2238,1,1
23609,25,4
6916,4,4
14396,4,4
16420,8,4
2571,1,4
1448,1,4
17173,9,4
8623,4,4
21356,20,4
5165,2,4
3566,1,4
14811,4,4
9736,4,4
5473,2,4
880,1,1
20161,13,4
17254,9,4
9841,4,4
7948,4,4
21880,20,4
2676,1,1
4421,2,4
11121,4,4
8188,4,4
1807,1,1
2512,1,4
9977,4,4
12019,4,4
5865,2,4
11403,4,4
10662,4,4
10414,4,4
13494,4,4
11175,4,4
23653,25,4
20151,13,4
10130,4,4
23882,25,4
20991,17,1
9115,4,4
16289,8,4
8518,4,4
20730,16,4
344,0,4
14129,4,4
23783,25,4
16467,8,4
4484,2,4
6186,3,4
15518,7,4
23129,24,4
13954,4,4
22402,22,4
1719,1,4
7051,4,4
8030,4,4
11131,4,4
15299,4,4
6187,3,4
1978,1,1
1704,1,4
1662,1,4
17007,8,4
16050,7,4
4724,2,4
15543,7,4
3068,1,4
9282,4,4
11405,4,4
16304,8,4
16055,7,4
15926,7,4
3971,2,4
4205,2,4
6285,3,4
3848,1,4
17134,9,4
3045,1,4
13151,4,4
1328,1,1
10943,4,4
22098,21,1
23968,25,4
21686,20,1
15394,7,4
3382,1,4
21960,20,4
22597,23,4
17008,8,1
24095,25,4
14066,4,4
22658,23,4
8603,4,4
13887,4,4
12590,4,4
17389,9,1
17198,9,4
6307,3,4
21301,20,4
9796,4,4
21193,18,4
20169,13,4
22421,22,4
11643,4,4
17132,9,4
18928,10,4
20188,13,4
14241,4,4
13816,4,4
3509,1,1
2074,1,1
3422,1,4
24100,25,4
11400,4,4
21619,20,4
17534,9,4
16354,8,4
11476,4,4
11389,4,4
2221,1,1
257,0,4
22631,23,4
2202,1,4
10297,4,4
12163,4,4
16143,8,4
7826,4,4
12650,4,4
15141,4,4
13366,4,4
8492,4,4
13751,4,4
20145,13,4
13943,4,4
17115,9,4
4438,2,4
10094,4,4
14326,4,4
18611,10,4
21623,20,4
484,1,4
23641,25,4
8117,4,4
843,1,4
8225,4,4
8564,4,4
17235,9,1
6097,3,4
15893,7,4
22319,22,4
2527,1,1
20858,17,4
12900,4,4
19078,11,4
15221,4,4
1923,1,4
20959,17,4
22674,23,4
17032,8,4
23822,25,4
11734,4,4
7891,4,4
5511,2,4
6537,4,4
8268,4,4
3470,1,1
4293,2,4
1489,1,1
738,1,1
8880,4,4
16621,8,4
20861,17,4
22434,22,4
17122,9,4
12148,4,4
3302,1,1
7363,4,4
11524,4,4
10935,4,4
23201,24,4
4044,2,4
6847,4,4
5676,2,4
3352,1,1
16897,8,4
334,0,4
21886,20,4
3128,1,4
7488,4,4
20827,17,4
17468,9,4
12326,4,4
18571,10,4
20220,13,4
24125,25,4
15280,4,4
4580,2,4
17240,9,4
6484,4,4
1061,1,1
19881,13,4
8673,4,4
19545,12,4
13174,4,4
15423,7,4
11488,4,4
9618,4,4
13664,4,4
20294,14,4
7474,4,4
1012,1,4
15976,7,4
19751,13,4
3532,1,4
1698,1,1
7782,4,4
2923,1,1
8790,4,4
16498,8,4
14341,4,4
15315,4,4
21124,18,4
22247,22,4
2053,1,1
6069,3,4
23545,25,4
21611,20,4
8278,4,4
9659,4,4
23255,25,4
19401,12,4
2545,1,1
8180,4,4
18341,9,4
101,0,4
19276,11,4
133,0,4
18459,9,4
9303,4,4
10007,4,4
3350,1,1
12434,4,4
9192,4,4
15403,7,4
13551,4,4
4401,2,4
6425,4,4
1943,1,1
17163,9,4
14947,4,4
12081,4,4
23120,24,4
22802,23,4
624,1,4
11504,4,4
6896,4,4
12320,4,4
12538,4,4
23597,25,4
16563,8,4
10212,4,4
15907,7,4
21461,20,4
2012,1,4
23330,25,4
20141,13,4
8658,4,4
4101,2,4
14969,4,4
17126,9,4
3282,1,1
2447,1,1
8822,4,4
6692,4,4
1498,1,1
12276,4,4
19239,11,4
19934,13,4
2733,1,4
20736,16,4
10089,4,4
24061,25,4
1598,1,1
3733,1,4
15769,7,4
9222,4,4
12244,4,4
2485,1,4
3386,1,4
3820,1,4
21354,20,4
12439,4,4
16899,8,4
22459,22,1
10362,4,4
12211,4,4
13642,4,4
7223,4,4
14569,4,4
7131,4,4
9199,4,4
4343,2,4
15231,4,4
9864,4,4
22712,23,4
15473,7,4
2275,1,1
21751,20,4
9349,4,4
3533,1,4
20273,13,4
2245,1,4
16392,8,4
5259,2,4
9375,4,4
20619,15,4
10668,4,4
17666,9,4
14183,4,4
18401,9,1
274,0,4
5354,2,2
23790,25,4
9248,4,4
17798,9,4
23405,25,4
16510,8,4
14264,4,4
1668,1,4
11869,4,4
18025,9,1
8337,4,4
23932,25,4
8345,4,4
18387,9,4
4730,2,4
9792,4,4
16571,8,4
1338,1,4
353,0,4
15866,7,4
13835,4,4
6346,4,4
11269,4,4
22760,23,4
23757,25,4
16784,8,4
9060,4,4
16883,8,1
9712,4,4
10714,4,4
19863,13,4
7585,4,4
13837,4,4
10180,4,4
16961,8,1
8088,4,4
17690,9,4
14370,4,4
4678,2,4
1805,1,4
14081,4,4
8763,4,4
5436,2,4
993,1,1
20634,15,4
19532,12,4
23077,24,1
8843,4,4
23559,25,4
19020,10,4
14048,4,4
14695,4,4
482,1,4
24094,25,4
13454,4,4
6544,4,4
1255,1,4
4579,2,4
2090,1,4
21769,20,4
13473,4,4
12221,4,4
13246,4,4
15102,4,4
15354,4,4
16041,7,4
139,0,4
14742,4,4
15933,7,4
9973,4,4
9397,4,4
14353,4,4
6538,4,4
20920,17,4
3594,1,1
4974,2,4
18348,9,4
5554,2,2
19095,11,4
1827,1,4
10153,4,4
11089,4,4
13438,4,4
16091,7,4
5384,2,4
21423,20,4
7934,4,4
11633,4,4
18086,9,4
23981,25,4
15028,4,4
4740,2,4
11526,4,4
1611,1,4
21291,20,4
5742,2,4
3058,1,4
852,1,4
7747,4,4
15529,7,4
20048,13,4
8300,4,4
3426,1,1
9313,4,4
9997,4,4
3050,1,4
3589,1,1
5504,2,4
18121,9,4
2375,1,1
20752,16,4
17906,9,4
16731,8,1
9298,4,4
14384,4,4
4707,2,4
18538,10,4
22479,22,1
5887,2,4
1405,1,1
21102,18,4
11508,4,4
16820,8,4
6293,3,4
15186,4,4
4739,2,4
18409,9,4
10476,4,4
17183,9,4
20923,17,4
11887,4,4
13093,4,4
1768,1,1
18085,9,4
20933,17,4
14346,4,4
12385,4,4
1243,1,1
4093,2,4
11307,4,4
18433,9,4
12778,4,4
803,1,4
22600,23,4
8828,4,4
22936,24,4
2351,1,4
22176,22,4
2255,1,1
2806,1,4
2681,1,4
13115,4,4
10752,4,4
5575,2,4
9362,4,4
3433,1,4
12727,4,4
19928,13,4
7204,4,4
3463,1,1
19364,11,1
19236,11,4
4140,2,4
8757,4,4
16982,8,4
11993,4,4
2450,1,1
3668,1,1
17,0,4
2604,1,1
14371,4,4
6087,3,4
16101,7,4
1981,1,4
20804,17,4
19969,13,4
5365,2,4
13388,4,4
14733,4,4
20934,17,4
7301,4,4
5514,2,4
12052,4,4
18530,10,4
4950,2,4
16945,8,4
11644,4,4
6561,4,4
15145,4,4
1572,1,4
5732,2,4
22323,22,4
19450,12,4
24142,26,4
21537,20,4
3711,1,4
16185,8,4
8393,4,4
6442,4,4
5001,2,4
8200,4,4
4410,2,4
6482,4,4
21855,20,4
21843,20,4
17804,9,4
7369,4,4
8358,4,4
9668,4,4
16210,8,4
8072,4,4
5505,2,4
6646,4,4
23367,25,4
6932,4,4
1077,1,4
4475,2,4
2153,1,1
14580,4,4
7551,4,4
397,1,4
15085,4,4
3207,1,4
20922,17,4
9201,4,4
9405,4,4
10044,4,4
2150,1,4
21305,20,4
17066,8,4
19246,11,4
15288,4,4
22733,23,4
6625,4,4
23695,25,4
3592,1,4
9412,4,4
2250,1,1
6586,4,4
11972,4,4
2380,1,1
21130,18,4
5331,2,4
12680,4,4
16039,7,4
12626,4,4
11099,4,4
16010,7,4
19776,13,4
14902,4,4
16356,8,4
9750,4,4
7997,4,4
875,1,1
6357,4,4
7201,4,4
20687,16,4
10054,4,4
5862,2,4
18404,9,4
3184,1,4
2467,1,4
23380,25,4
15335,4,4
5711,2,4
2497,1,4
10612,4,4
21607,20,4
15736,7,4
13360,4,4
24135,25,4
19897,13,4
16215,8,4
21003,17,4
17123,9,1
19588,13,4
18321,9,4
575,1,1
6422,4,4
6133,3,4
907,1,4
6919,4,4
346,0,4
10309,4,4
23758,25,4
22843,23,4
16330,8,4
7294,4,4
12387,4,4
13576,4,4
15063,4,4
5784,2,4
12094,4,4
9322,4,4
913,1,1
20293,14,4
11558,4,4
16112,7,4
5802,2,4
7524,4,4
3473,1,4
509,1,4
6550,4,4
9942,4,4
10063,4,4
23073,24,4
8439,4,4
20450,15,4
4157,2,4
9602,4,4
14929,4,4
22401,22,4
11444,4,4
10013,4,4
20064,13,4
3737,1,1
11325,4,4
8629,4,4
8665,4,4
15443,7,4
2697,1,1
438,1,4
21072,18,4
18049,9,1
16558,8,4
7882,4,4
5107,2,4
23218,24,4
19007,10,1
11614,4,4
23605,25,4
2528,1,4
20451,15,4
3710,1,4
22158,21,4
3529,1,4
2220,1,1
12167,4,4
7019,4,4
19962,13,4
13577,4,4
5841,2,4
17986,9,4
7949,4,4
11020,4,4
20936,17,1
6270,3,4
21250,20,4
7513,4,4
4048,2,4
20214,13,4
19009,10,4
11762,4,4
22665,23,4
6529,4,4
2115,1,1
10687,4,4
3634,1,4
674,1,1
3501,1,1
15263,4,4
5610,2,4
251,0,4
10159,4,4
14703,4,4
16352,8,4
20935,17,4
9380,4,4
1450,1,1
5816,2,4
9619,4,4
8374,4,4
22949,24,4
12027,4,4
19381,12,4
5456,2,4
13691,4,4
22330,22,1
7672,4,4
19875,13,4
4028,2,4
13150,4,4
21878,20,4
16037,7,4
13229,4,4
9331,4,4
1256,1,1
14161,4,4
19679,13,4
11037,4,4
263,0,4
15081,4,4
22781,23,4
23238,24,4
21813,20,4
1097,1,4
10764,4,4
11570,4,4
22451,22,4
20694,16,4
17501,9,4
18194,9,4
16685,8,4
7047,4,4
18763,10,4
14690,4,4
16537,8,4
733,1,4
1065,1,4
5652,2,4
6705,4,4
7713,4,4
19553,12,4
12621,4,4
15584,7,4
18210,9,4
18831,10,4
17984,9,4
17348,9,4
16876,8,4
5496,2,4
23697,25,4
15266,4,4
17818,9,4
752,1,4
13314,4,4
2992,1,1
538,1,4
19327,11,4
1888,1,4
11416,4,4
10994,4,4
4447,2,4
5160,2,1
19858,13,4
2546,1,4
6027,2,4
22837,23,4
13474,4,4
9198,4,4
11191,4,4
23245,24,4
4442,2,4
18593,10,4
18828,10,4
4704,2,4
6231,3,4
7976,4,4
8944,4,4
7877,4,4
15469,7,4
829,1,1
16830,8,4
11790,4,4
3931,2,4
11229,4,4
19304,11,4
14677,4,4
23943,25,4
11822,4,4
1815,1,4
5371,2,4
12542,4,4
7547,4,4
20653,15,4
20194,13,4
290,0,4
5460,2,4
14784,4,4
3316,1,4
23096,24,4
7898,4,4
17217,9,4
8452,4,4
23660,25,4
15657,7,4
17344,9,4
9169,4,4
23553,25,4
224,0,4
10305,4,4
4345,2,4
16204,8,4
3274,1,1
6480,4,4
6944,4,4
75,0,4
12160,4,4
1504,1,4
8316,4,4
3018,1,1
6198,3,4
11752,4,4
17702,9,4
8020,4,4
13037,4,4
19757,13,4
3261,1,1
8361,4,4
23151,24,1
2981,1,1
8341,4,4
10501,4,4
22580,23,4
10316,4,4
7403,4,4
13315,4,4
16144,8,1
23420,25,4
22898,23,4
11165,4,4
22235,22,4
5343,2,2
2752,1,1
8285,4,4
12403,4,4
7695,4,4
20448,15,4
10059,4,4
18119,9,4
13504,4,4
9134,4,4
8965,4,4
964,1,1
708,1,4
168,0,4
10735,4,4
21902,20,4
22812,23,4
18411,9,4
5516,2,4
18260,9,4
17657,9,4
6195,3,4
433,1,1
5523,2,4
13661,4,4
24150,26,4
23319,25,4
7931,4,4
6674,4,4
15162,4,4
12051,4,4
13053,4,4
20408,15,4
1535,1,1
2878,1,4
23998,25,4
4084,2,4
14065,4,4
1272,1,1
17669,9,4
12752,4,4
23259,25,4
19443,12,4
21401,20,1
12400,4,4
8919,4,4
12272,4,4
10091,4,4
21340,20,4
6753,4,4
20734,16,4
15929,7,4
19388,12,4
13674,4,4
3874,1,1
16036,7,4
20594,15,4
5163,2,4
24043,25,4
12371,4,4
11628,4,4
4745,2,4
14528,4,4
11285,4,4
12798,4,4
11395,4,4
10349,4,4
15196,4,4
6664,4,4
4954,2,4
14198,4,4
12311,4,4
6267,3,4
7482,4,4
22523,22,4
19322,11,4
15616,7,4
5835,2,4
9685,4,4
8617,4,4
4220,2,4
10549,4,4
21863,20,4
6241,3,4
24067,25,4
4186,2,4
9614,4,4
14525,4,4
23292,25,4
15971,7,4
24164,26,4
23024,24,4
19303,11,4
245,0,4
8551,4,4
12805,4,4
20692,16,4
14123,4,4
20898,17,4
8852,4,4
17887,9,4
22183,22,4
308,0,4
16992,8,4
21849,20,4
11923,4,4
3489,1,1
16624,8,4
22487,22,4
17971,9,4
16123,8,4
22046,21,4
14987,4,4
15752,7,4
15974,7,4
8540,4,4
9124,4,4
4400,2,4
17138,9,4
20655,15,4
16444,8,4
18838,10,1
14167,4,4
6547,4,4
7870,4,4
11587,4,4
19249,11,4
5183,2,4
7476,4,4
19827,13,4
14112,4,4
21169,18,4
4286,2,4
22111,21,4
20760,16,4
2405,1,4
21167,18,4
15617,7,4
17716,9,4
17637,9,4
23065,24,4
15065,4,4
10325,4,4
22184,22,1
351,0,4
14604,4,4
15325,4,4
17964,9,4
3511,1,4
19088,11,4
10645,4,4
7964,4,4
13346,4,4
638,1,4
19789,13,4
17211,9,4
3147,1,4
5005,2,4
13497,4,4
2267,1,1
3929,2,4
18664,10,4
8951,4,4
22583,23,4
1166,1,1
22461,22,1
6545,4,4
15321,4,4
10981,4,4
23666,25,4
7104,4,4
12246,4,4
19455,12,4
6510,4,4
20302,14,4
8796,4,4
23676,25,4
24086,25,4
17321,9,1
7277,4,4
2332,1,1
16104,7,4
4519,2,4
3488,1,4
12263,4,4
12374,4,4
8139,4,4
3353,1,1
18165,9,4
720,1,4
13297,4,4
54,0,4
4413,2,4
12247,4,4
9056,4,4
9859,4,4
9153,4,4
18236,9,4
16852,8,4
22806,23,4
6328,3,4
11079,4,4
4322,2,4
20588,15,4
5871,2,4
5572,2,4
2325,1,4
10275,4,4
13405,4,4
15084,4,4
478,1,4
1371,1,1
16971,8,4
230,0,4
9483,4,4
13725,4,4
14067,4,4
2564,1,1
1205,1,1
19270,11,4
7738,4,4
18130,9,4
19017,10,4
13060,4,4
5325,2,2
12970,4,4
5706,2,4
21307,20,4
5405,2,4
16638,8,4
2350,1,1
6757,4,4
12044,4,4
194,0,4
